2024-12-11 10:41:00,815 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Configure stats pid to 154910
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Loading settings from /home/joaquin_l_calvo/.config/wandb/settings
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Loading settings from /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/wandb/settings
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-12-11 10:41:00,816 WARNING MainThread:154910 [wandb_setup.py:_flush():79] Could not find program at -m src.scripts.run_train_als
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m src.scripts.run_train_als'}
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_init.py:_log_setup():533] Logging user logs to /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/wandb/offline-run-20241211_104100-erdtvm63/logs/debug.log
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_init.py:_log_setup():534] Logging internal logs to /home/joaquin_l_calvo/Trento/Data_Mining/Data-Mining-Project/wandb/offline-run-20241211_104100-erdtvm63/logs/debug-internal.log
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_init.py:init():619] calling init triggers
2024-12-11 10:41:00,816 INFO    MainThread:154910 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-12-11 10:41:00,817 INFO    MainThread:154910 [wandb_init.py:init():669] starting backend
2024-12-11 10:41:00,817 INFO    MainThread:154910 [wandb_init.py:init():673] sending inform_init request
2024-12-11 10:41:00,827 INFO    MainThread:154910 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-11 10:41:00,831 INFO    MainThread:154910 [wandb_init.py:init():686] backend started and connected
2024-12-11 10:41:00,859 INFO    MainThread:154910 [wandb_init.py:init():781] updated telemetry
2024-12-11 10:41:00,874 INFO    MainThread:154910 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-12-11 10:41:02,038 INFO    MainThread:154910 [wandb_init.py:init():867] starting run threads in backend
2024-12-11 10:41:02,538 INFO    MainThread:154910 [wandb_run.py:_console_start():2456] atexit reg
2024-12-11 10:41:02,538 INFO    MainThread:154910 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-12-11 10:41:02,540 INFO    MainThread:154910 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-12-11 10:41:02,540 INFO    MainThread:154910 [wandb_run.py:_redirect():2395] Redirects installed.
2024-12-11 10:41:02,545 INFO    MainThread:154910 [wandb_init.py:init():911] run started, returning control to user process
